  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         with
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         [
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         ]
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(85,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(85,18): warning C4154: deletion of an array expression; conversion to pointer supplied
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(86,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(86,18): warning C4154: deletion of an array expression; conversion to pointer supplied
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(87,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(87,16): warning C4154: deletion of an array expression; conversion to pointer supplied
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(105,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(105,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(116,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(116,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(127,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(127,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(377,52): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(381,53): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(391,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(393,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(395,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(397,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(403,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(404,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(405,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(406,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(426,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(428,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(430,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(432,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(438,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(439,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(440,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(441,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(461,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(463,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(465,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(467,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(473,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(474,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(475,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(476,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(498,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(499,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(513,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(652,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> M:\Users\TriMaplenut\Documents\Staffs Uni\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Debug\Pacman.exe
